

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 18:04:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
                                       _OSCTUNE 0892                                         _SSP1ADD 018D  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                         _SSP1BUF 018C  
                                     ?_vfprintf 0046                                         __ptext1 025C  
                                       __ptext2 0205                                         __ptext3 0042  
                                       __ptext4 015D                                         __ptext5 02C1  
                                       __ptext6 0297                                         __ptext7 026E  
                                       __ptext8 02FA                                         __ptext9 0247  
                               __size_of_printf 0012                           _OSCILLATOR_Initialize 02E5  
                            _EUSART1_Initialize 01D5                        ??_PIN_MANAGER_Initialize 0073  
                                     _IOCCFbits 1F55                                       _IOCCNbits 1F54  
                                     _IOCCPbits 1F53                   ??_EUSART1_DefaultErrorHandler 0071  
                    __size_of_SYSTEM_Initialize 0010                                         clrloop0 02BC  
                          end_of_initialization 003E                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0075                     _EUSART1_OverrunErrorHandler 0056  
         __end_of_EUSART1_SetRxInterruptHandler 02D3          __size_of_EUSART1_SetRxInterruptHandler 0006  
                 _EUSART1_SetRxInterruptHandler 02CD                               __end_of_vfpfcnvrt 00BE  
                                    ??_vfprintf 0049                            ??_EUSART1_Initialize 0073  
                              ??_WDT_Initialize 0071                                       _TRISCbits 0014  
              __size_of_EUSART1_SetErrorHandler 0006                    ??_IOCCF2_SetInterruptHandler 0073  
                           EUSART1_Write@txData 0071                                 _SPI1_Initialize 0247  
          __size_of_EUSART1_DefaultErrorHandler 0004                                     vfpfcnvrt@ap 0040  
                                   vfpfcnvrt@fp 007B                          ?_OSCILLATOR_Initialize 0070  
           __size_of_IOCCF2_SetInterruptHandler 0006                                  __end_of_printf 026E  
                           start_initialization 002D                 __size_of_PIN_MANAGER_Initialize 0041  
 EUSART1_SetRxInterruptHandler@interruptHandler 0071                                     putch@txData 0072  
                         __end_of_EUSART1_Write 02A1                        __size_of_PIN_MANAGER_IOC 0009  
                                   vfprintf@fmt 0046                           _EUSART1_RxDataHandler 022D  
                ?_EUSART1_SetRxInterruptHandler 0071                                        ??_printf 0050  
                                _eusart1RxCount 0039                                     __pbssCOMMON 007C  
             _EUSART1_RxDefaultInterruptHandler 005C                                       ___latbits 0001  
                                 __pcstackBANK0 003F                         __end_of_SPI1_Initialize 025C  
              ??_EUSART1_SetFramingErrorHandler 0073                 ?_EUSART1_SetFramingErrorHandler 0071  
                  __size_of_EUSART1_Receive_ISR 0039                                       __pnvBANK0 0054  
                        _PIN_MANAGER_Initialize 011C                    ??_INTERRUPT_InterruptManager 0071  
                             __size_of_vfprintf 0028                                        _BAUD1CON 011F  
    __end_of_EUSART1_DefaultOverrunErrorHandler 02F6     __size_of_EUSART1_DefaultOverrunErrorHandler 0004  
          ??_EUSART1_DefaultOverrunErrorHandler 0070             ?_EUSART1_DefaultOverrunErrorHandler 0070  
            _EUSART1_DefaultOverrunErrorHandler 02F2                            _EUSART1_ErrorHandler 0054  
