

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
                                      ??_printf 007D                                       ___latbits 0001  
                                 __pcstackBANK0 0049                ??_EUSART1_SetFramingErrorHandler 0072  
               ?_EUSART1_SetFramingErrorHandler 0070                                       __pnvBANK0 005B  
                        _PIN_MANAGER_Initialize 00DB                    ??_INTERRUPT_InterruptManager 0070  
                             __size_of_vfprintf 0028                                        _BAUD1CON 011F  
            _EUSART1_DefaultOverrunErrorHandler 0000                            _EUSART1_ErrorHandler 005B  
                       _EUSART1_SetErrorHandler 01F6              __end_of_IOCCF2_SetInterruptHandler 01EA  
                    _IOCCF2_SetInterruptHandler 01E4                                  __size_of_fputc 003F  
                                __size_of_putch 0006                                        _LATAbits 0018  
       EUSART1_SetErrorHandler@interruptHandler 0070                                       clear_ram0 01D8  
                                      _PIE0bits 0716             __size_of_INTERRUPT_InterruptManager 0010  
                                      _PIR0bits 070C                                        _PIR1bits 070D  
                             ??_PIN_MANAGER_IOC 0070                                       _vfpfcnvrt 0022  
                                    vfprintf@ap 0050                                      vfprintf@fp 0053  
                       ??_OSCILLATOR_Initialize 0070                     __size_of_EUSART1_Initialize 0022  
                                    ?_vfpfcnvrt 007A                       ??_EUSART1_SetErrorHandler 0072  
                   _EUSART1_DefaultErrorHandler 0000                                        __ptext10 01E4  
                                      __ptext11 01FC                                        __ptext12 015F  
                                      __ptext13 01EA                                        __ptext14 01F0  
                                      __ptext15 01F6                                        __ptext17 01CF  
                                      __ptext18 0193                                        __ptext19 01AF  
                                    _IOCCF2_ISR 0193                                   __size_of_main 0025  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 0070  
                                      int$flags 007E                                        _vfprintf 0112  
            __end_of_INTERRUPT_InterruptManager 0014                      _INTERRUPT_InterruptManager 0004  
                                     printf@fmt 0056                     _EUSART1_FramingErrorHandler 005F  
                                    _INTCONbits 000B                         __size_of_WDT_Initialize 0003  
                                      intlevel1 0000                         ?_PIN_MANAGER_Initialize 0070  
        __end_of_EUSART1_SetOverrunErrorHandler 01F0         __size_of_EUSART1_SetOverrunErrorHandler 0006  
                _EUSART1_SetOverrunErrorHandler 01EA                                        printf@ap 0058  
EUSART1_SetFramingErrorHandler@interruptHandler 0070                                     ??_vfpfcnvrt 0049  
                        __size_of_EUSART1_Write 000A                              _eusart1RxLastError 0048  
                                 __pstringtext1 01C6                                   __pstringtext2 0201  
                                 __pstringtext3 0000                     ?_IOCCF2_SetInterruptHandler 0070  
                                    _TX1STAbits 011E                                     ?_IOCCF2_ISR 0070  
                __end_of_PIN_MANAGER_Initialize 0112                                 _PIN_MANAGER_IOC 01CF  
