

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
                       _IOCCF2_InterruptHandler 005A                          __end_of_WDT_Initialize 02FE  
                                        ?_fputc 0073                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC0PPS 1F20                                          _RC1STA 011D  
                                        _RC4PPS 1F24                                          i1l1510 0286  
                                        i1l1512 028B                                          i1l1600 001D  
                                        _ODCONA 1F3A                                          i1l1514 02F3  
                                        i1l1530 02AB                                          i1l1602 0021  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                        _RC6PPS 1F26                                          i1l1380 0242  
                                        i1l1372 022E                                          i1l1516 02F7  
                                        i1l1508 027F                                          i1l1532 02B0  
                                        i1l1604 0027                                          i1l1374 0237  
                                        i1l1376 023B                                          i1l1378 0241  
                                        i1l1570 01B2                                          i1l1562 019D  
                                        i1l1580 01D2                                          i1l1572 01B7  
                                        i1l1564 01A2                                          i1l1574 01BC  
                                        i1l1566 01A7                                          i1l1590 000B  
                                        i1l1576 01C2                                          i1l1568 01AC  
                                        i1l1592 000F                                          i1l1578 01CB  
                                        i1l1594 0012                                          i1l1596 0014  
                                        i1l1588 0006                                          i1l1598 0018  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _OSCFRQ 0893  
                                        _RX1PPS 1ECB                                          _TX1REG 011A  
                                        _WDTCON 080C                                          _TX1STA 011E  
                                  vfprintf@cfmt 004C                        ?_EUSART1_SetErrorHandler 0071  
                                        _printf 025D                ??_EUSART1_SetOverrunErrorHandler 0073  
               ?_EUSART1_SetOverrunErrorHandler 0071                                          fputc@c 0073  
                               ?_WDT_Initialize 0070                                __end_of_vfprintf 022E  
                               ??_EUSART1_Write 0071      IOCCF2_SetInterruptHandler@InterruptHandler 0071  
                              ?_PIN_MANAGER_IOC 0070                                 _eusart1RxBuffer 0028  
                                  ??_IOCCF2_ISR 0070                               _SYSTEM_Initialize 026F  
                       __end_of__initialization 003E                              ?_SYSTEM_Initialize 0070  
                __size_of_EUSART1_RxDataHandler 001A                   __end_of_EUSART1_RxDataHandler 0248  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0073  
                                 __end_of_fputc 019D                               ??_SPI1_Initialize 0071  
                                 __end_of_putch 02C8                              __end_of_IOCCF2_ISR 028E  
                            _spi1_configuration 02EB                     __end_of_EUSART1_Receive_ISR 01D6  
                                       ??_fputc 0076                       __end_of_SYSTEM_Initialize 027F  
                                       ??_putch 0072                                   _eusart1RxHead 007C  
                                 _eusart1RxTail 003A                                      __pbssBANK0 0020  
                                    __pbssBANK1 00A0                 ??_EUSART1_SetRxInterruptHandler 0073  
        __end_of_IOCCF2_DefaultInterruptHandler 02FF         __size_of_IOCCF2_DefaultInterruptHandler 0001  
                _IOCCF2_DefaultInterruptHandler 02FE                 __end_of_EUSART1_SetErrorHandler 02E6  
                                    __pmaintext 00BE                                      __pintentry 0004  
                                       ?_printf 004E          __end_of_EUSART1_SetFramingErrorHandler 02E0  
       __size_of_EUSART1_SetFramingErrorHandler 0006                  _EUSART1_SetFramingErrorHandler 02DA  
